OBJECTID,DISTRICT,POPULATION,RDED,Shape__Are,Shape__Len,TOTAL_REG,ETH1_EUR,ETH1_AA,ETH1_UNK
1,1,1602,01-01,1162304.25185737,6304.852443497861,1254,211,936,30
2,1,1982,01-02,561298.567499345,3410.84827486969,1579,155,1310,32
3,1,1692,01-03,360235.014292785,2601.65045127404,1262,83,1094,17
4,1,2067,01-04,475088.25893291,3254.68417788045,1619,249,1224,40
5,1,2063,01-05,1567279.64476026,5694.297551819741,1636,589,826,101
6,1,1307,01-06,310995.95951994,2301.75535576573,996,53,855,7
7,1,768,01-07,205147.222731575,2096.3892271227,530,36,442,6
8,1,2355,01-08,690474.12715374,3535.45062055862,1662,1093,246,164
9,1,1430,01-09,1091687.34201092,4720.03736658839,1241,172,958,33
10,1,2521,01-10,977169.28929514,4951.550776619821,1858,143,1548,41
11,1,1320,01-11,458297.48302235,2797.5902798350603,1089,175,816,24
12,1,472,01-12,781754.5702583051,4231.71627553547,270,69,158,6
13,1,2035,01-13,1344370.35414813,5189.28207259815,1365,421,753,87
14,1,1371,01-14,356952.98526424,3229.45286524924,1095,758,149,95
18,2,888,02-01,408114.02572794,3179.6681435747405,671,38,584,10
19,2,404,02-02,535739.416277955,3275.54368804277,404,202,158,24
20,2,235,02-03,216604.91145161,2206.0613916863604,253,151,52,25
21,2,2150,02-04,838122.424108315,4154.8933135568,1391,311,758,31
22,2,2115,02-05,3535786.14781381,11166.2334826329,1213,285,449,29
23,2,2342,02-06,648847.33998719,4501.5219332909,1610,181,1271,43
24,2,2284,02-07,3531289.98517982,10047.6840071543,1589,875,318,124
25,2,1525,02-08,2060893.63519984,9442.79319887454,1260,504,479,82
26,2,1379,02-09,465068.444147455,4049.93311021447,1034,56,907,10
27,2,3070,02-10,29456486.8771547,26566.9972305894,923,70,763,8
28,2,1930,02-11,1096955.82428511,5650.3399924564,1361,102,1133,14
29,2,369,02-12,275922.12329159,2140.9538055613302,315,135,133,23
30,2,135,02-13,54636.25356943,966.161665371088,88,52,24,7
31,2,112,02-14,44753.07451072,896.798558852019,85,46,17,14
32,2,416,02-15,101956.49907054,1397.17681834038,310,41,224,7
33,2,2199,02-16,825472.9423349451,6018.32614964355,2292,683,1198,153
34,2,1563,02-17,343232.34210578504,2407.7180303533105,990,50,843,18
35,2,561,02-18,496262.52816994,2968.14752391793,345,38,272,9
41,3,1846,03-01,334146.72211032,2347.7571182211304,1289,197,723,15
42,3,2347,03-02,1252137.03973636,5163.18147534111,1748,754,716,82
43,3,1725,03-03,986476.65240052,4266.56813665646,1241,356,627,58
44,3,2858,03-04,687791.5252319151,3464.80280879913,1795,165,1319,24
45,3,1613,03-05,418434.40486965503,3378.35615192664,1092,370,579,51
46,3,1899,03-06,271422.565516565,2167.5028821544,1096,100,532,17
47,3,3730,03-07,781537.97722058,4254.2674601199005,2244,345,1249,49
48,3,2228,03-08,905165.168759305,4136.71592476341,1559,681,598,70
49,3,3776,03-09,802350.7623534,3580.7659545588804,2506,460,1337,61
50,3,316,03-10,164291.76957303,1646.3068234827902,250,204,1,36
55,4,1202,04-01,16746540.5495735,25091.0483576136,1614,1237,23,230
56,4,1881,04-02,28811474.8480061,22559.6165110127,1795,1479,10,197
57,4,1961,04-03,7273067.49304779,10750.2996906737,1768,1495,12,185
58,4,3407,04-04,42155443.450192,32210.155588234305,3444,2770,63,410
59,4,2452,04-05,16365894.1730246,16771.7573698367,2066,1747,14,211
60,4,2919,04-06,27651107.7656993,27023.1282010855,1921,1546,48,200
61,4,1614,04-07,7990676.56190845,15831.1174360069,1254,1080,3,117
62,4,2284,04-08,6798353.11027862,17354.788963337698,1852,1537,32,194
63,4,2191,04-09,18046582.3444775,23048.6618782104,2286,1878,33,247
64,4,1434,04-10,14556468.5906658,24677.854385776303,917,746,50,59
65,4,1073,04-11,30690581.5652174,32455.9724986395,1416,1102,110,119
66,4,1168,04-12,4528816.85689343,9887.4325878983,911,739,15,95
67,5,2968,05-01,5832736.71275612,13855.0230720516,2153,652,1099,87
68,5,1753,05-02,2217873.1308852,7356.13170184567,1277,460,555,54
69,5,1970,05-03,824883.630000815,4394.31899137461,1231,296,716,45
70,5,2802,05-04,909858.405855155,4118.390658463551,1688,402,999,67
71,5,2030,05-05,3115999.23938923,8536.50206681244,1401,283,823,48
72,5,1987,05-06,1885698.26544258,6247.63348507999,1486,389,860,58
73,5,2135,05-07,1819568.12438561,7116.10992057998,1282,523,436,89
74,5,2723,05-08,4533425.9965284,10102.2311716248,2184,811,975,84
75,5,2425,05-09,1069073.25082089,4008.82927812981,1413,251,938,42
76,5,2463,05-10,1179460.43929567,5019.53513256905,1529,288,953,50
77,5,138,05-11,195572.85737013,2364.2751613184705,129,78,30,12
78,6,1528,06-01,4909249.41716412,11442.4190304604,1234,936,57,135
79,6,2288,06-02,5335522.9883329,11302.9945937153,1711,1243,50,204
80,6,512,06-03,866278.4070939451,4699.816401492641,404,336,3,38
81,6,1297,06-04,1236167.94371168,4723.39931147227,1095,767,182,81
82,6,2427,06-05,1110934.93455411,4524.462481612451,1615,580,791,88
83,6,2529,06-06,10707931.8249251,14898.5121672924,1795,1144,321,172
84,6,1438,06-07,2600836.43474248,7377.758585167679,1173,926,37,126
85,6,1353,06-08,878846.163956095,4137.213862445171,1027,797,88,84
86,6,2134,06-09,3178380.47138892,8196.04500994884,1798,1352,75,188
87,6,2113,06-10,3384600.95199104,8904.23053043965,1652,1297,35,179
88,6,1533,06-11,3385473.31007383,7486.60895656778,1304,1074,8,125
89,6,2106,06-12,2805397.06809406,7391.48905248792,1751,1387,21,173
90,6,1298,06-13,3130448.38820123,8301.161191214142,1067,765,132,118
91,6,340,06-14,92349.808994095,1436.25344881502,223,147,38,16
92,6,158,06-15,726791.00040324,4171.0883700718605,165,121,4,26
93,6,0,06-16,6203744.77437019,11660.3573318259,0,0,0,0
94,7,1680,07-01,1387108.93712769,5822.0491484232,1289,960,76,137
95,7,2003,07-02,1469736.58592566,5091.15793862962,1438,780,361,124
96,7,955,07-03,1661587.06201604,5570.420331542391,833,642,4,125
97,7,2103,07-04,1266973.72639645,4980.02229714478,1275,568,350,96
98,7,1699,07-05,3533515.38374898,9220.49920308661,1542,1210,21,201
99,7,1030,07-06,1015565.65844306,5707.08244831886,770,583,44,73
100,7,2034,07-07,1969018.89009938,6187.12508373056,1642,919,406,139
101,7,1460,07-08,8016079.48938981,13393.9161182399,1037,669,163,108
102,7,1881,07-09,1669045.2780692,6005.11515566709,1264,930,94,117
103,7,1959,07-10,8325997.1002064,12548.211414611002,1233,530,493,59
104,7,2701,07-11,7682206.30412106,14406.2687611089,1576,561,739,62
105,7,2167,07-12,8145660.23735426,17101.1917959616,1122,429,463,75
106,7,5,07-13,62964.63841003,1111.28874220394,3,2,1,0
107,7,1254,07-14,516302.43476620497,3055.1194388857302,740,294,325,39
108,8,1596,08-01,21766048.2054922,20581.8883872952,1446,1149,46,138
109,8,3210,08-02,3334697.96919411,9356.05300472891,2086,1048,634,151
110,8,2089,08-03,4856485.62474205,13084.459418511,1592,826,492,107
111,8,2648,08-04,2809976.7384771,8825.04629245306,1637,521,839,70
112,8,3850,08-05,8342357.07138992,19951.8988521325,3052,1443,1007,221
113,8,2660,08-06,5467807.29411438,10310.5876772079,2077,1292,396,183
114,8,973,08-07,19659293.7996548,24822.55790385809,1272,865,179,125
115,8,2461,08-08,19618257.5019568,19509.921909791403,2009,999,601,185
116,8,1887,08-09,5675554.25812494,13341.4019230445,1588,1055,199,171
117,8,2653,08-10,4028302.17295285,10365.1452318928,1942,868,672,86
118,8,1256,08-11,28033620.8006613,32575.3829650366,938,503,254,70
119,9,2057,09-01,114159062.133049,49229.4867293236,1680,1200,222,144
120,9,2454,09-02,7470057.53369941,11522.726352674,1873,942,566,171
121,9,3057,09-03,49284311.5525455,53385.8762497731,2481,1603,452,206
122,9,862,09-04,7784400.2778875,17917.264936019903,796,503,172,71
123,9,1651,09-05,31624213.577757,38672.7833809139,1423,717,398,123
124,9,1147,09-06,19728486.1620427,23999.9351402377,1099,654,251,80
125,9,64,09-07,5606635.77350894,12645.8945835884,45,33,6,5
126,9,1297,09-08,8553043.01046312,14755.2795625539,1059,627,259,58
127,9,431,09-09,144668744.087225,74948.5118498393,298,215,50,29
128,9,2278,09-10,11391734.2065375,22532.2378484873,1902,946,609,179
129,9,2853,09-11,29847867.8930599,27773.434066396,2079,1541,208,150
130,9,2608,09-12,17800420.3305603,26892.7616002221,2467,1561,392,263
131,9,4364,09-13,9310620.68494961,12220.132398700602,2913,1469,721,236
132,10,1920,10-01,2644110.51035574,7022.48838508345,1556,1056,42,166
133,10,1654,10-02,2911968.65934783,8075.45685080265,1371,1060,23,191
134,10,1692,10-03,2215380.17916961,6267.6847078911405,1416,1043,30,183
135,10,2055,10-04,2149985.04422889,6403.551684147151,1371,833,291,139
136,10,1889,10-05,2935633.43842771,8523.23069684633,1556,1188,13,198
137,10,1968,10-06,2600944.87183461,7375.096055073691,1754,1324,42,194
138,10,1653,10-07,1705685.74111142,8663.353565013162,1316,959,22,194
139,10,2047,10-08,10610587.1438146,19146.3823003052,1185,870,31,143
140,10,1812,10-09,2129454.07754105,6175.72166320928,1366,877,152,126
141,10,2244,10-10,2549511.23668082,6648.95546903473,1790,1379,50,194
142,10,1985,10-11,2437731.33631612,7004.580752921,1680,1218,99,191
143,10,2261,10-12,3272915.18261936,9873.76294801939,1441,907,263,108
144,11,2454,11-01,28817718.9251746,36083.3250260068,1473,765,386,143
145,11,4015,11-02,52643313.6719277,41606.601932833,3059,1827,756,212
146,11,2317,11-03,124115620.565121,47402.9654344546,1883,1633,26,157
147,11,2852,11-04,86666739.3664509,47640.8543984766,2234,1676,274,182
148,11,2977,11-05,89961205.1397322,41403.7846070614,2348,1966,73,187
149,11,2712,11-06,86182178.2030159,50514.121944338505,1953,1668,44,147
150,11,927,11-07,23365875.9339658,23032.1261297356,619,521,26,45
151,11,1514,11-08,32764093.2895446,33985.1109743176,980,819,32,82
152,11,847,11-09,15155006.9358411,23241.7597594073,548,457,7,47
153,11,1143,11-10,23099650.3089384,23893.5797713237,669,507,57,64
154,11,1096,11-11,18915518.8963054,16966.0966120784,528,405,65,38
155,11,501,11-12,24891434.2857761,20625.6180792013,340,280,20,15
156,11,958,11-13,23327561.983824,24734.278939412,722,612,31,43
157,11,548,11-14,6753049.81942362,12492.6876805221,429,318,64,32
158,12,2255,12-01,1652878.69742267,5781.22234440857,1696,1329,26,182
159,12,1610,12-02,1516935.03707612,7061.302918967161,1365,1099,11,139
160,12,1628,12-03,1851671.40389714,5808.579912237571,1280,1000,16,141
161,12,2447,12-04,19802509.7436374,23489.878030908,2340,1751,13,243
162,12,2083,12-05,7160224.42996113,11888.7669334783,1803,1458,8,194
163,12,963,12-06,26404364.3192431,24616.23477955189,769,633,2,82
164,12,623,12-07,683101.51579564,4298.005267190861,448,377,1,36
165,12,174,12-08,222135.24768608,1940.6293630203104,262,207,8,24
166,12,2566,12-09,4793016.62435474,12111.9757042186,1657,1297,21,195
167,12,1711,12-10,19359009.9915831,22883.5453668828,1447,1134,15,158
168,12,1635,12-11,29469883.4858637,24521.0457315879,1545,1169,13,181
169,12,227,12-12,241497.45482274,1986.75332208088,218,182,0,27
170,12,825,12-13,5082055.9486561,9721.37765385017,643,516,3,47
171,12,1393,12-14,20385283.7527831,24568.696260991,1244,970,6,149
172,12,960,12-15,8603642.24351928,18492.8928383474,819,664,2,98
173,12,1828,12-16,1320948.3028161,5422.63138250306,1539,1256,26,165
174,12,2205,12-17,2413336.924261,6732.96153573267,1977,1601,24,224
175,13,2397,13-01,2324498.98997635,8311.54603540121,1641,1080,128,100
176,13,1857,13-02,1456256.66254656,5144.366635262771,1214,864,48,102
177,13,834,13-03,308821.08745298,2650.2940172275303,515,116,142,13
178,13,2489,13-04,3112798.9450707,7458.458103546131,1828,1311,81,156
179,13,2634,13-05,1376073.75484764,5680.29763306334,1635,1054,187,110
180,13,2417,13-06,1922220.91980244,8742.17476663315,1818,1289,153,145
181,13,1294,13-07,689809.769098755,3889.0059285203,915,635,98,61
182,13,3055,13-08,2005545.86687969,5974.410329205451,1912,1094,235,112
183,13,2329,13-09,1605172.60750945,6267.18107987684,1499,855,280,110
184,13,1147,13-10,1789432.5189435,6221.422118227871,779,518,58,57
185,13,2343,13-11,1770012.41332101,7908.8753738904,1480,814,288,81
186,13,39,13-12,59655.8086873,1129.8175042745702,10,0,0,0
187,13,998,13-13,1228529.86832136,5024.04030270434,472,214,108,30
188,13,1038,13-14,5010873.73984201,9665.9371726907,761,598,19,79
189,13,173,13-15,48816.18809055,1002.26391028648,126,46,48,3
190,14,1933,14-01,8300546.60687617,17791.6080834966,1823,1470,18,213
191,14,2577,14-02,8809043.75323773,17481.5294848857,2307,1835,39,253
192,14,3132,14-03,13865114.0811963,16800.142668707398,2627,2126,42,291
193,14,3102,14-04,24256522.1032396,33428.4601500173,2801,2303,17,300
194,14,2155,14-05,6381302.97288549,17392.0675394752,1908,1567,10,217
195,14,2160,14-06,8998956.81013456,14099.9427345682,1900,1585,18,193
196,14,1171,14-07,6309769.93414438,13829.2938315214,1175,960,3,159
197,14,3040,14-08,9758621.52262802,23168.7376111358,2437,1989,17,281
198,14,1480,14-09,14143731.5556077,15867.3348254237,2491,2015,17,294
199,14,1439,14-10,47502468.0156832,39518.9925379302,1275,1059,11,150
200,14,855,14-11,265285193.008142,101443.244523052,707,590,6,69
201,15,1388,15-01,21436972.5153144,29816.3905362944,1073,698,167,81
202,15,1569,15-02,3544880.98267218,8979.52685140055,1287,610,453,81
203,15,3298,15-03,18389998.6093197,19681.2971801077,2556,1018,952,167
204,15,1483,15-04,2855543.91501661,7635.18005134114,1223,646,342,92
205,15,1242,15-05,8220224.7791746,15234.1032085618,1012,579,243,74
206,15,2279,15-06,3407141.52050949,7544.238275729721,1779,695,692,128
207,15,2237,15-07,11218986.2012412,13560.000118889,1767,793,575,129
208,15,1734,15-08,1418450.43749045,5440.43063081006,1070,639,187,84
209,15,1899,15-09,5557846.45778666,9486.42507387503,1666,1091,332,108
210,15,3727,15-10,3071855.73236358,8371.758131287612,2503,888,1161,119
211,15,3674,15-11,6144107.47206347,13235.588999193,2284,748,1118,134
212,16,2626,16-01,3659509.56192026,9939.644464303392,1973,887,613,104
213,16,2761,16-02,11258687.1111251,20730.6669812922,2013,376,1291,53
214,16,1953,16-03,1998170.5587612,7496.78465576507,1508,80,1242,13
215,16,892,16-04,1760486.26466334,6365.74478776348,615,178,277,33
216,16,2384,16-05,1823782.36579723,7092.74128746333,1860,225,1248,31
217,16,2113,16-06,17225461.600176,24534.6215677366,1377,237,946,57
218,16,1588,16-07,2988958.76329999,11341.084396078,1386,578,621,76
219,16,3315,16-08,2755693.22497339,9898.95607864791,2229,589,1274,101
220,16,1811,16-09,1283648.84059966,5241.87040274116,1208,713,260,66
221,16,165,16-10,789324.0403731951,4097.245242894531,136,57,67,5
222,16,2238,16-11,30321345.2515544,23599.3364238825,1428,629,261,72
223,16,1168,16-12,1207968.82889742,5825.02063051221,938,633,141,105
224,16,1155,16-13,11680656.2841413,17475.4160367316,524,238,157,30
225,17,1956,17-01,82579775.0236859,47608.9798743894,1479,1108,153,118
226,17,3436,17-02,35847019.0175811,28665.336665800503,2676,440,1730,85
227,17,2545,17-03,3368193.45679781,8073.21585403117,2002,560,1123,102
228,17,1192,17-04,24990833.3299948,24170.8637552818,733,444,205,44
229,17,1870,17-05,1964584.35763796,7397.7825334769905,1356,762,301,91
230,17,374,17-06,13730678.5889238,18065.2362797497,224,181,14,13
231,17,2220,17-07,3102683.38101841,8641.96677255697,1541,662,340,78
232,17,1555,17-08,3257679.52849058,8260.51894885524,1121,330,569,60
233,17,1559,17-09,1381364.53043212,5720.21352230604,1208,651,282,93
234,17,2379,17-10,1508637.43306269,5857.67842411613,1530,663,456,88
235,17,3354,17-11,16654886.9882113,18471.8355397834,1967,830,693,121
236,17,1829,17-12,2528967.82629164,10782.2173420895,1606,831,451,102
237,17,424,17-13,47412.47835924,1248.0113231418402,132,38,63,5
238,17,6,17-14,2133847.43402984,6867.46213316479,6,3,2,1
239,18,3791,18-01,3163309.57786134,9196.68431933918,2398,1154,671,204
240,18,3804,18-02,15827229.1187108,19970.518271546003,1743,992,339,146
241,18,1630,18-03,1505219.13637459,6725.61103649217,1053,384,428,69
242,18,2435,18-04,3802124.80171728,9527.16100258528,1798,718,761,83
243,18,2890,18-05,3260293.46963131,8334.824229300471,2107,1498,115,190
244,18,3490,18-06,2171138.30523002,7704.535009011821,2350,718,1229,87
245,18,2017,18-07,1254631.60398907,5142.16805690048,1218,660,319,72
246,18,3367,18-08,3112768.97096044,8748.011673258501,2294,850,1023,109
247,18,1081,18-09,2864835.3664835,9633.888205579162,890,407,299,48
248,19,1912,19-01,2301611.20155538,6812.71135797892,1496,1071,143,124
249,19,1969,19-02,2280108.05583717,8639.01945153756,1338,953,100,107
250,19,2504,19-03,4269426.00906354,10046.4935543347,2089,1654,34,193
251,19,2662,19-04,2775412.70586053,7383.948529177021,1806,1249,89,138
252,19,1724,19-05,5604916.32786785,10976.9394390823,908,657,22,56
253,19,836,19-06,2547194.95746736,7462.1032020681,441,279,64,35
254,19,1499,19-07,1487353.49555332,6097.5755804727,1086,784,27,107
255,19,2394,19-08,2282073.35112383,7628.7385672521,1678,1287,49,137
256,19,2250,19-09,2667413.57526644,6742.68268929233,1532,1128,80,144
257,19,1373,19-10,1472842.21411779,5007.52213282937,1032,775,16,94
258,19,1764,19-11,1223855.68901954,4988.498504815911,897,553,77,73
259,19,2140,19-12,4842072.2107283,11724.6192071001,1491,915,185,92
260,19,2103,19-13,5385310.01446802,9910.43189803199,1662,1200,31,122
261,20,2239,20-01,13170178.2345231,23887.5081408375,1728,1366,93,147
262,20,2089,20-02,31371763.6505413,22980.62445091849,1859,1540,31,192
263,20,2268,20-03,40094770.0153651,31567.340915913,2266,1803,33,271
264,20,1245,20-04,2564414.74318848,7728.884421943291,1055,829,4,164
265,20,2616,20-05,12947977.2740013,18631.616390786,2316,1796,23,294
266,20,789,20-06,94272015.9761947,65131.416606782106,733,594,6,95
267,20,2071,20-07,4785211.34877743,9256.80876998879,1818,1547,14,183
268,20,2941,20-08,8083318.82021065,17617.5519328972,2357,1930,31,237
269,20,2925,20-09,39589110.4071153,33759.6233082666,2251,1818,58,246
270,20,1006,20-10,24765597.6551826,23926.600978995502,1064,877,30,105
271,20,571,20-11,9218972.1218886,14124.3476455668,568,433,40,68
272,20,1584,20-12,4344162.63962081,9543.19224245609,1397,1180,3,138
